[phyinit_main] Start of main()
[phyinit_main] skip_train = 0
[phyinit_main] Start of dwc_ddrphy_phyinit_setDefault()
[phyinit_main] End of dwc_ddrphy_phyinit_setDefault()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D Start of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D End of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
[phyinit_sequence] Start of dwc_ddrphy_phyinit_sequence()
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // Printing values in user input structure
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.DisDynAdrTri[3] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.DramByteSwap = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.ExtCalResVal = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Is2Ttiming[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Is2Ttiming[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Is2Ttiming[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Is2Ttiming[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR1[0] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR1[1] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR1[2] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR1[3] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR11[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR11[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR11[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR11[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR2[0] = 24
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR2[1] = 24
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR2[2] = 24
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR2[3] = 24
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR3[0] = 2
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR3[1] = 2
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR3[2] = 2
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp3MR3[3] = 2
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4DbiRd[0] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4DbiRd[1] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4DbiRd[2] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4DbiRd[3] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4DbiWr[0] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4DbiWr[1] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4DbiWr[2] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4DbiWr[3] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4PostambleExt[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4PostambleExt[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4PostambleExt[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4PostambleExt[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4RL[0] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4RL[1] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4RL[2] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4RL[3] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4RxPreambleMode[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4RxPreambleMode[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4RxPreambleMode[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4RxPreambleMode[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4WL[0] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4WL[1] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4WL[2] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4WL[3] = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4WLS[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4WLS[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4WLS[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.Lp4WLS[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.MemAlertEn = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.MemAlertPUImp = 5
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.MemAlertSyncBypass = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.MemAlertVrefLevel = 41
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.ODTImpedance[0] = 60
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.ODTImpedance[1] = 60
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.ODTImpedance[2] = 60
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.ODTImpedance[3] = 60
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.PhyMstrMaxReqToAck[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.PhyMstrMaxReqToAck[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.PhyMstrMaxReqToAck[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.PhyMstrMaxReqToAck[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.PhyMstrTrainInterval[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.PhyMstrTrainInterval[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.PhyMstrTrainInterval[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.PhyMstrTrainInterval[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.RxEnBackOff = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.TxImpedance[0] = 60
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.TxImpedance[1] = 60
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.TxImpedance[2] = 60
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.TxImpedance[3] = 60
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.WDQSExt = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSim.tDQS2DQ = 500
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSim.tDQSCK = 1500
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSim.tSTAOFF[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSim.tSTAOFF[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSim.tSTAOFF[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSim.tSTAOFF[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSnpsInternal.csSupport[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSnpsInternal.csSupport[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSnpsInternal.csSupport[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputSnpsInternal.csSupport[3] = 0
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: //##############################################################
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // 4.3.1(A) Bring up VDD, VDDQ, and VAA 
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // The power supplies can come up and stabilize in any order. 
CUSTOMER_API_COMMENT: // While the power supplies are coming up, all outputs will be unknown and 
CUSTOMER_API_COMMENT: // the values of the inputs are don't cares.
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: //############################################################## 
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: /##############################################################
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // 4.3.2(B) Start Clocks and Reset the PHY 
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // The procedure to reset the PHY is as follows: 
CUSTOMER_API_COMMENT: // 
CUSTOMER_API_COMMENT: // 1. Drive PwrOkIn to 0. Note: Reset, DfiClk, and APBCLK can be X. 
CUSTOMER_API_COMMENT: // 2. Start DfiClk and APBCLK 
CUSTOMER_API_COMMENT: // 3. Drive Reset to 1. Note: The combination of PwrOkIn=0 and Reset=1 signals a cold reset to the PHY. 
CUSTOMER_API_COMMENT: // 4. Wait a minimum of 8 cycles. 
CUSTOMER_API_COMMENT: // 5. Drive PwrOkIn to 1. Once the PwrOkIn is asserted (and Reset is still asserted), 
CUSTOMER_API_COMMENT: //    DfiClk synchronously switches to any legal input frequency. 
CUSTOMER_API_COMMENT: // 6. Wait a minimum of 64 cycles. Note: This is the reset period for the PHY. 
CUSTOMER_API_COMMENT: // 7. Drive Reset to 0. Note: All DFI and APB inputs must be driven at valid reset states before the deassertion of Reset. 
CUSTOMER_API_COMMENT: // 8. The PHY is now in the reset state and is ready to accept APB transactions.
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: //##############################################################
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: 


CUSTOMER_API_COMMENT: //##############################################################
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // 4.3.3(C) Initialize PHY Configuration 
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // Load the required PHY configuration registers for the appropriate mode and memory configuration
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: //##############################################################



CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Start of dwc_ddrphy_phyinit_C_initPhyConfig()
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200c5,16'ha);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0,  Memclk=1066MHz, Programming PllCtrl2 to a based on DfiClk frequency = 533.
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h1200c5,16'ha);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1,  Memclk=1066MHz, Programming PllCtrl2 to a based on DfiClk frequency = 533.
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2200c5,16'ha);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2,  Memclk=1066MHz, Programming PllCtrl2 to a based on DfiClk frequency = 533.
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h3200c5,16'ha);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3,  Memclk=1066MHz, Programming PllCtrl2 to a based on DfiClk frequency = 533.

CUSTOMER_API_COMMENT: //##############################################################
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // Program ARdPtrInitVal based on Frequency and PLL Bypass inputs
CUSTOMER_API_COMMENT: // The values programmed here assume ideal properties of DfiClk
CUSTOMER_API_COMMENT: // and Pclk including:
CUSTOMER_API_COMMENT: // - DfiClk skew
CUSTOMER_API_COMMENT: // - DfiClk jitter
CUSTOMER_API_COMMENT: // - DfiClk PVT variations
CUSTOMER_API_COMMENT: // - Pclk skew
CUSTOMER_API_COMMENT: // - Pclk jitter
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // PLL Bypassed mode:
CUSTOMER_API_COMMENT: //     For MemClk frequency > 933MHz, the valid range of ARdPtrInitVal_p0[3:0] is: 2-6
CUSTOMER_API_COMMENT: //     For MemClk frequency < 933MHz, the valid range of ARdPtrInitVal_p0[3:0] is: 1-6
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // PLL Enabled mode:
CUSTOMER_API_COMMENT: //     For MemClk frequency > 933MHz, the valid range of ARdPtrInitVal_p0[3:0] is: 1-6
CUSTOMER_API_COMMENT: //     For MemClk frequency < 933MHz, the valid range of ARdPtrInitVal_p0[3:0] is: 0-6
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: //##############################################################

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming ARdPtrInitVal to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2002e,16'h2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming ARdPtrInitVal to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h12002e,16'h2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming ARdPtrInitVal to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h22002e,16'h2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming ARdPtrInitVal to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h32002e,16'h2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DqsPreambleControl::TwoTckRxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DqsPreambleControl::TwoTckTxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DqsPreambleControl::PositionDfeInit to 0x2

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DqsPreambleControl::LP4TglTwoTckTxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DqsPreambleControl::LP4PostambleExt to 0x0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DqsPreambleControl::LP4SttcPreBridgeRxEn to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DqsPreambleControl to 0xab
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h20024,16'hab);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DbyteDllModeCntrl to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2003a,16'h0);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DqsPreambleControl::TwoTckRxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DqsPreambleControl::TwoTckTxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DqsPreambleControl::PositionDfeInit to 0x2

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DqsPreambleControl::LP4TglTwoTckTxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DqsPreambleControl::LP4PostambleExt to 0x0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DqsPreambleControl::LP4SttcPreBridgeRxEn to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DqsPreambleControl to 0xab
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h120024,16'hab);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DbyteDllModeCntrl to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2003a,16'h0);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DqsPreambleControl::TwoTckRxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DqsPreambleControl::TwoTckTxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DqsPreambleControl::PositionDfeInit to 0x2

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DqsPreambleControl::LP4TglTwoTckTxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DqsPreambleControl::LP4PostambleExt to 0x0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DqsPreambleControl::LP4SttcPreBridgeRxEn to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DqsPreambleControl to 0xab
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h220024,16'hab);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DbyteDllModeCntrl to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2003a,16'h0);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DqsPreambleControl::TwoTckRxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DqsPreambleControl::TwoTckTxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DqsPreambleControl::PositionDfeInit to 0x2

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DqsPreambleControl::LP4TglTwoTckTxDqsPre to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DqsPreambleControl::LP4PostambleExt to 0x0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DqsPreambleControl::LP4SttcPreBridgeRxEn to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DqsPreambleControl to 0xab
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h320024,16'hab);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DbyteDllModeCntrl to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2003a,16'h0);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming ProcOdtTimeCtl to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h20056,16'h2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming ProcOdtTimeCtl to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h120056,16'h2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming ProcOdtTimeCtl to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h220056,16'h2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming ProcOdtTimeCtl to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h320056,16'h2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming TxOdtDrvStren::ODTStrenP to 0x0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming TxOdtDrvStren::ODTStrenN to 0x18
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h1004d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h1014d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h1104d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h1114d,16'h600);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming TxOdtDrvStren::ODTStrenP to 0x0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming TxOdtDrvStren::ODTStrenN to 0x18
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h11004d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h11014d,16'h600);
